INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(0, 0, 1);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(801, 9, 518);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(802, 9, 518);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(803, 9, 518);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(804, 9, 518);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(805, 9, 519);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(806, 9, 519);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(807, 9, 520);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(808, 9, 521);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(809, 9, 522);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(810, 9, 522);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(811, 9, 522);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(812, 9, 522);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(813, 9, 522);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(814, 9, 522);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(815, 9, 522);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(816, 9, 522);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(817, 9, 523);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(818, 9, 523);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(819, 9, 523);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(820, 9, 523);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(821, 9, 524);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(822, 9, 524);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(823, 9, 525);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(824, 9, 526);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(825, 9, 526);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(826, 9, 526);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(827, 9, 526);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(828, 9, 526);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(829, 9, 527);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(830, 9, 528);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(831, 9, 529);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(832, 9, 530);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(833, 9, 531);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(834, 9, 532);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(835, 9, 532);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(836, 9, 532);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(837, 9, 533);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(838, 9, 534);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(839, 9, 534);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(840, 9, 535);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(841, 9, 536);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(842, 9, 537);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(843, 9, 537);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(844, 9, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(845, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(846, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(847, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(848, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(849, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(850, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(851, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(852, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(853, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(854, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(855, 10, 538);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(856, 10, 541);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(857, 10, 541);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(858, 10, 541);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(859, 10, 541);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(860, 10, 542);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(861, 10, 542);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(862, 10, 543);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(863, 10, 544);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(864, 10, 544);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(865, 10, 544);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(866, 10, 544);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(867, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(868, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(869, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(870, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(871, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(872, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(873, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(874, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(875, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(876, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(877, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(878, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(879, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(880, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(881, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(882, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(883, 10, 545);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(884, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(885, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(886, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(887, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(888, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(889, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(890, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(891, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(892, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(893, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(894, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(895, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(896, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(897, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(898, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(899, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(900, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(901, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(902, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(903, 10, 546);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(904, 10, 547);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(905, 10, 547);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(906, 10, 547);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(907, 10, 547);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(908, 10, 547);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(909, 10, 547);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(910, 10, 547);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(911, 10, 547);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(912, 10, 548);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(913, 10, 548);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(914, 10, 548);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(915, 10, 548);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(916, 10, 548);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(917, 10, 549);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(918, 10, 549);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(919, 10, 549);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(920, 10, 549);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(921, 10, 550);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(922, 10, 551);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(923, 10, 551);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(924, 10, 551);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(925, 10, 551);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(926, 10, 551);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(927, 10, 551);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(928, 10, 552);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(929, 10, 552);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(930, 10, 552);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(931, 10, 552);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(932, 10, 553);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(933, 10, 553);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(934, 10, 554);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(935, 10, 554);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(936, 10, 554);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(937, 10, 554);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(938, 10, 554);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(939, 10, 554);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(940, 10, 555);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(941, 10, 555);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(942, 10, 555);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(943, 10, 556);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(944, 10, 556);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(945, 10, 557);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(946, 10, 558);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(947, 10, 558);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(948, 10, 558);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(949, 10, 558);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(950, 10, 559);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(951, 10, 560);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(952, 10, 561);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(953, 10, 562);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(954, 10, 562);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(955, 10, 562);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(956, 10, 562);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(957, 10, 563);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(958, 10, 564);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(959, 10, 564);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(960, 10, 564);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(961, 10, 565);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(962, 10, 566);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(963, 10, 566);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(964, 11, 566);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(965, 11, 566);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(966, 11, 573);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(967, 11, 574);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(968, 11, 574);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(969, 11, 575);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(970, 11, 575);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(971, 11, 576);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(972, 11, 577);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(973, 11, 578);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(974, 11, 579);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(975, 11, 579);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(976, 11, 579);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(977, 11, 579);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(978, 11, 579);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(979, 11, 579);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(980, 11, 580);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(981, 11, 580);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(982, 11, 580);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(983, 11, 581);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(984, 11, 581);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(985, 11, 582);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(986, 11, 582);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(987, 11, 582);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(988, 11, 582);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(989, 11, 582);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(990, 11, 582);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(991, 11, 582);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(992, 11, 582);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(993, 11, 583);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(994, 11, 584);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(995, 11, 584);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(996, 11, 584);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(997, 11, 584);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(998, 11, 585);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(999, 11, 585);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1000, 11, 586);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1001, 11, 586);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1002, 11, 586);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1003, 11, 586);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1004, 11, 587);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1005, 11, 587);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1006, 11, 587);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1007, 11, 587);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1008, 11, 587);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1009, 11, 588);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1010, 11, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1011, 11, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1012, 12, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1013, 12, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1014, 12, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1015, 12, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1016, 12, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1017, 12, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1018, 12, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1019, 12, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1020, 12, 589);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1021, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1022, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1023, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1024, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1025, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1026, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1027, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1028, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1029, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1030, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1031, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1032, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1033, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1034, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1035, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1036, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1037, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1038, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1039, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1040, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1041, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1042, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1043, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1044, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1045, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1046, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1047, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1048, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1049, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1050, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1051, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1052, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1053, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1054, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1055, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1056, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1057, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1058, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1059, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1060, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1061, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1062, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1063, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1064, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1065, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1066, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1067, 12, 590);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1068, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1069, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1070, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1071, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1072, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1073, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1074, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1075, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1076, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1077, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1078, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1079, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1080, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1081, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1082, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1083, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1084, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1085, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1086, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1087, 12, 591);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1088, 12, 592);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1089, 13, 592);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1090, 13, 592);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1091, 13, 592);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1092, 13, 592);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1093, 13, 593);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1094, 13, 593);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1095, 13, 594);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1096, 13, 594);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1097, 13, 594);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1098, 13, 595);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1099, 13, 595);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1100, 13, 595);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1101, 13, 596);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1102, 13, 597);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1103, 13, 597);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1104, 13, 597);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1105, 13, 598);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1106, 13, 598);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1107, 13, 599);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1108, 13, 600);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1109, 13, 600);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1110, 13, 600);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1111, 13, 601);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1112, 13, 602);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1113, 13, 603);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1114, 13, 604);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1115, 13, 605);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1116, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1117, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1118, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1119, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1120, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1121, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1122, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1123, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1124, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1125, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1126, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1127, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1128, 13, 606);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1129, 13, 606);
